place_id:ID,place_type,name,province,:LABEL
CD_ON_Oxford,CD,Oxford,ON,E53_Place
CD_NS_Hants,CD,Hants,NS,E53_Place
CD_QC_Vaudreuil,CD,Vaudreuil,QC,E53_Place
"CD_ON_Nipissing,_North—Nord",CD,"Nipissing, North—Nord",ON,E53_Place
CD_ON_Hastings_W-O,CD,Hastings W-O,ON,E53_Place
CD_QC_Brome,CD,Brome,QC,E53_Place
CD_ON_Lambton_East,CD,Lambton East,ON,E53_Place
CD_QC_Témiscouata,CD,Témiscouata,QC,E53_Place
CD_QC_Drummond,CD,Drummond,QC,E53_Place
CD_QC_Compton,CD,Compton,QC,E53_Place
CD_AB_Division_No._6,CD,Division No. 6,AB,E53_Place
CD_NS_Cap_Breton,CD,Cap Breton,NS,E53_Place
CD_ON_Monck,CD,Monck,ON,E53_Place
"CD_ON_Victoria,_North—Nord",CD,"Victoria, North—Nord",ON,E53_Place
CD_NS_Halifax,CD,Halifax,NS,E53_Place
CD_NB_Westmoreland,CD,Westmoreland,NB,E53_Place
CD_QC_Chateauguay,CD,Chateauguay,QC,E53_Place
CD_QC_Labrador,CD,Labrador,QC,E53_Place
"CD_ON_Ontario,_North—Nord",CD,"Ontario, North—Nord",ON,E53_Place
CD_NS_Antigonish,CD,Antigonish,NS,E53_Place
CD_ON_Algoma_W-O,CD,Algoma W-O,ON,E53_Place
"CD_ON_Hastings,_East—Est",CD,"Hastings, East—Est",ON,E53_Place
CD_QC_Bellechasse_Nord,CD,Bellechasse Nord,QC,E53_Place
"CD_ON_Toronto,_West—Ouest",CD,"Toronto, West—Ouest",ON,E53_Place
CD_AB_Division_No._16,CD,Division No. 16,AB,E53_Place
CD_ON_Grenville,CD,Grenville,ON,E53_Place
CD_QC_Huntingdon_Ouest,CD,Huntingdon Ouest,QC,E53_Place
"CD_ON_Toronto,_City—Cité",CD,"Toronto, City—Cité",ON,E53_Place
CD_ON_Hastings_E,CD,Hastings E,ON,E53_Place
CD_NS_Kings,CD,Kings,NS,E53_Place
CD_AB_Division_No._9,CD,Division No. 9,AB,E53_Place
